Converting images
Removing generated/images/src/image01.cpp
Generating generated/images/include/BitmapDatabase.hpp
Generating generated/images/src/BitmapDatabase.cpp
Compiling gui/src/common/ModalDialog.cpp
Compiling generated/gui_generated/src/containers/CustomContainer1Base.cpp
Compiling generated/gui_generated/src/screen2_screen/Screen2ViewBase.cpp
Compiling generated/gui_generated/src/screen1_screen/Screen1ViewBase.cpp
Compiling generated/images/src/BitmapDatabase.cpp
Compiling simulator/main.cpp
Linking build/bin/simulator.exe
